page,advanced_metering_infrastructure_eia861,balancing_authority_eia861,delivery_companies_eia861,demand_response_eia861,demand_side_management_eia861,distributed_generation_eia861,distribution_systems_eia861,dynamic_pricing_eia861,energy_efficiency_eia861,frame_eia861,green_pricing_eia861,mergers_eia861,net_metering_eia861,non_net_metering_eia861,operational_data_eia861,reliability_eia861,sales_eia861,sales_customer_sited_eia861,service_territory_eia861,short_form_eia861,utility_data_eia861
1999,-1,-1,-1,-1,FILE4.xls,-1,-1,-1,-1,-1,-1,-1,-1,-1,File1.xls,-1,FILE2.xls,-1,FILE5.xls,-1,-1
2000,-1,-1,-1,-1,FILE4.xls,-1,-1,-1,-1,-1,-1,-1,-1,-1,FILE1.XLS,-1,FILE2.xls,-1,FILE5.xls,-1,-1
2001,-1,2001/file1_cao.xls,-1,-1,2001/file3.xls,-1,-1,-1,-1,-1,-1,-1,-1,-1,2001/file1.xls,-1,2001/file2.xls,-1,2001/file4.xls,-1,-1
2002,-1,2002/file1_cao.xls,-1,-1,2002/file3.xls,-1,-1,-1,-1,-1,2002/file5.xls,-1,2002/file5.xls,-1,2002/file1.xls,-1,2002/file2.xls,-1,2002/file4.xls,-1,-1
2003,-1,2003/file1_cao.xls,-1,-1,2003/file3.xls,-1,-1,-1,-1,-1,2003/file5.xls,-1,2003/file5.xls,-1,2003/file1.xls,-1,2003/file2.xls,-1,2003/file4.xls,-1,-1
2004,-1,2004/file1_cao.xls,-1,-1,2004/file3.xls,2004/file6.xls,-1,-1,-1,-1,2004/file5.xls,-1,2004/file5.xls,-1,2004/file1.xls,-1,2004/file2.xls,-1,2004/file4.xls,-1,-1
2005,-1,2005/file1_cao.xls,-1,-1,2005/file3.xls,2005/file6.xls,-1,-1,-1,-1,2005/file5.xls,-1,2005/file5.xls,-1,2005/file1.xls,-1,2005/file2.xls,-1,2005/file4.xls,-1,-1
2006,-1,file1_cao.xls,-1,-1,file3.xls,file6.xls,-1,-1,-1,-1,file5.xls,-1,file5.xls,-1,file1.xls,-1,file2.xls,-1,file4.xls,-1,-1
2007,2007/file8_2007.xls,2007/file1_cao_2007.xls,-1,-1,2007/file3_2007.xls,2007/file6_2007.xls,-1,-1,-1,-1,2007/file5_2007.xls,2007/file7_2007.xls,2007/file5_2007.xls,-1,2007/file1_2007.xls,-1,2007/file2_2007.xls,-1,2007/file4_2007.xls,-1,2007/file1a_2007.xls
2008,2008/file8_2008.xls,2008/file1_cao_2008.xls,-1,-1,2008/file3_2008.xls,2008/file6_2008.xls,-1,-1,-1,-1,2008/file5_2008.xls,2008/file7_2008.xls,2008/file5_2008.xls,-1,2008/file1_2008.xls,-1,2008/file2_2008.xls,-1,2008/file4_2008.xls,-1,2008/file1_a_2008.xls
